-r base.txt

Werkzeug[watchdog]==3.0.0 # https://github.com/pallets/werkzeug
ipdb==0.13.13  # https://github.com/gotcha/ipdb
psycopg2==2.9.9  # https://github.com/psycopg/psycopg2

# Testing
# ------------------------------------------------------------------------------
mypy==1.5.1  # https://github.com/python/mypy
django-stubs==4.2.4  # https://github.com/typeddjango/django-stubs
pytest==7.4.2  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.7  # https://github.com/Frozenball/pytest-sugar
djangorestframework-stubs==3.14.2  # https://github.com/typeddjango/djangorestframework-stubs
pytest-factoryboy==2.5.1  # https://github.com/pytest-dev/pytest-factoryboy
pytest-cov==4.1.0  # https://github.com/pytest-dev/pytest-cov/

# Code quality
# ------------------------------------------------------------------------------
flake8-isort==6.1.0  # https://github.com/gforcada/flake8-isort
coverage==7.3.2  # https://github.com/nedbat/coveragepy
black==23.9.1  # https://github.com/psf/black
wemake-python-styleguide==0.18.0  # https://github.com/wemake-services/wemake-python-styleguide

# Django
# ------------------------------------------------------------------------------
factory-boy==3.3.0  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar==4.2.0  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.2.3  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==3.1.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==4.5.2  # https://github.com/pytest-dev/pytest-django
